GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
salesplatform,com.ecoatm.salesplatform.security,JwtService,0,88,0,2,0,26,0,8,0,7
salesplatform,com.ecoatm.salesplatform.security,JwtAuthenticationFilter,6,110,4,14,2,25,4,9,0,4
salesplatform,com.ecoatm.salesplatform.security,SecurityConfig,0,139,0,0,0,26,0,9,0,9
salesplatform,com.ecoatm.salesplatform.model,EcoATMDirectUser,105,3,0,0,16,1,30,1,30,1
salesplatform,com.ecoatm.salesplatform.model,Account,35,3,0,0,6,1,10,1,10,1
salesplatform,com.ecoatm.salesplatform.model,User,7,38,0,0,1,7,2,11,2,11
salesplatform,com.ecoatm.salesplatform.model.mdm,Condition,0,3,0,0,0,1,0,1,0,1
salesplatform,com.ecoatm.salesplatform.model.mdm,Capacity,0,3,0,0,0,1,0,1,0,1
salesplatform,com.ecoatm.salesplatform.model.mdm,Grade,0,3,0,0,0,1,0,1,0,1
salesplatform,com.ecoatm.salesplatform.model.mdm,Brand,0,3,0,0,0,1,0,1,0,1
salesplatform,com.ecoatm.salesplatform.model.mdm,Category,0,3,0,0,0,1,0,1,0,1
salesplatform,com.ecoatm.salesplatform.model.mdm,BaseLookup,0,49,0,0,0,15,0,13,0,13
salesplatform,com.ecoatm.salesplatform.model.mdm,Model,0,3,0,0,0,1,0,1,0,1
salesplatform,com.ecoatm.salesplatform.model.mdm,Carrier,0,3,0,0,0,1,0,1,0,1
salesplatform,com.ecoatm.salesplatform.model.mdm,Device,18,174,0,0,7,51,4,49,4,49
salesplatform,com.ecoatm.salesplatform.model.mdm,PriceHistory,3,56,0,0,1,16,1,16,1,16
salesplatform,com.ecoatm.salesplatform.model.mdm,Color,0,3,0,0,0,1,0,1,0,1
